   1               		.file	"oled.c"
   2               	__SREG__ = 0x3f
 143 0086 84E0      		ldi r24,lo8(4)
 144 0088 00C0      		rjmp .L15
 145               	.LVL7:
 146               	.L9:
 147               	.LBB5:
 148               	.LSM16:
 149 008a 6081      		ld r22,Z
 150 008c 7181      		ldd r23,Z+1
 151               	.LVL8:
 152               	.LSM17:
 153 008e FB01      		movw r30,r22
 154               	.LVL9:
 155 0090 DF01      		movw r26,r30
 156 0092 0D90      		ld __tmp_reg__,X+
 157 0094 0020      		tst __tmp_reg__
 158 0096 01F4      		brne .-6
 159 0098 8D01      		movw r16,r26
 160 009a 0150      		subi r16,lo8(-(-1))
 161 009c 1040      		sbci r17,hi8(-(-1))
 162 009e 0E1B      		sub r16,r30
 163 00a0 1F0B      		sbc r17,r31
 164               	.LVL10:
 165               	.LSM18:
 166 00a2 C901      		movw r24,r18
 167 00a4 0896      		adiw r24,8
 168 00a6 4BE3      		ldi r20,lo8(59)
 169 00a8 50E0      		ldi r21,hi8(59)
 170 00aa 2983      		std Y+1,r18
 171 00ac 3A83      		std Y+2,r19
 172 00ae 0E94 0000 		call strncpy
 173               	.LVL11:
 174               	.LSM19:
 175 00b2 2981      		ldd r18,Y+1
 176 00b4 3A81      		ldd r19,Y+2
 177 00b6 0C33      		cpi r16,lo8(60)
 178 00b8 00F0      		brlo .L11
 179 00ba 0BE3      		ldi r16,lo8(59)
 180               	.LVL12:
 181               	.L11:
 182 00bc F901      		movw r30,r18
 183 00be EA5B      		subi r30,lo8(-(70))
 184 00c0 FF4F      		sbci r31,hi8(-(70))
 185 00c2 8081      		ld r24,Z
 186 00c4 800F      		add r24,r16
 187               	.LSM20:
 188 00c6 D901      		movw r26,r18
 189 00c8 A80F      		add r26,r24
 190 00ca B11D      		adc r27,__zero_reg__
 191 00cc 1596      		adiw r26,5
 192 00ce 1C92      		st X,__zero_reg__
 193 00d0 8F5F      		subi r24,lo8(-(1))
 194               	.L15:
 195 00d2 8083      		st Z,r24
 196               	.L6:
 197               	.LBE5:
 198               	.LSM21:
 199 00d4 84E2      		ldi r24,lo8(36)
 200 00d6 F901      		movw r30,r18
 201 00d8 8583      		std Z+5,r24
 202               	.LSM22:
 203 00da EA5B      		subi r30,lo8(-(70))
 204 00dc FF4F      		sbci r31,hi8(-(70))
 205 00de 8081      		ld r24,Z
 206 00e0 982F      		mov r25,r24
 207 00e2 9150      		subi r25,lo8(-(-1))
 208 00e4 D901      		movw r26,r18
 209 00e6 1696      		adiw r26,6
 210 00e8 9C93      		st X,r25
 211 00ea 1697      		sbiw r26,6
 212               	.LSM23:
 213 00ec 482F      		mov r20,r24
 214 00ee 50E0      		ldi r21,lo8(0)
 215               	.LVL13:
 216               	.LBB6:
 217               	.LBB7:
 218               	.LSM24:
 219 00f0 782F      		mov r23,r24
 220 00f2 7250      		subi r23,lo8(-(-2))
 221               	.LVL14:
 222               	.LSM25:
 223 00f4 F901      		movw r30,r18
 224 00f6 3796      		adiw r30,7
 225               	.LSM26:
 226 00f8 90E0      		ldi r25,lo8(0)
 227               	.LSM27:
 228 00fa 60E0      		ldi r22,lo8(0)
 229 00fc 00C0      		rjmp .L12
 230               	.LVL15:
 231               	.L13:
 232               	.LSM28:
 233 00fe A191      		ld r26,Z+
 234 0100 9A0F      		add r25,r26
 235               	.LVL16:
 236               	.LSM29:
 237 0102 6F5F      		subi r22,lo8(-(1))
 238               	.LVL17:
 239               	.L12:
 240 0104 6717      		cp r22,r23
 241 0106 00F0      		brlo .L13
 242               	.LBE7:
 243               	.LBE6:
 244               	.LSM30:
 245 0108 F901      		movw r30,r18
 246 010a E40F      		add r30,r20
 247 010c F51F      		adc r31,r21
 248               	.LBB9:
 249               	.LBB8:
 250               	.LSM31:
 251 010e 9195      		neg r25
 252               	.LVL18:
 253               	.LBE8:
 254               	.LBE9:
 255               	.LSM32:
 256 0110 9583      		std Z+5,r25
 257               	.LSM33:
 258 0112 8F5F      		subi r24,lo8(-(1))
 259 0114 2A5B      		subi r18,lo8(-(70))
 260 0116 3F4F      		sbci r19,hi8(-(70))
 261               	.LVL19:
 262 0118 F901      		movw r30,r18
 263 011a 8083      		st Z,r24
 264               	.LSM34:
 265 011c 00C0      		rjmp .L5
 266               	.LVL20:
 267               	.L14:
 268               	.LSM35:
 269 011e 80E0      		ldi r24,lo8(0)
 270               	.L5:
 271               	/* epilogue start */
 272               	.LSM36:
 273 0120 0F90      		pop __tmp_reg__
 274 0122 0F90      		pop __tmp_reg__
 275 0124 CF91      		pop r28
 276 0126 DF91      		pop r29
 277 0128 1F91      		pop r17
 278 012a 0F91      		pop r16
 279 012c 0895      		ret
 280               	.LFE3:
 282               		.section	.text.OLEDWaitForResponse,"ax",@progbits
 283               	.global	OLEDWaitForResponse
 285               	OLEDWaitForResponse:
 286               	.LFB4:
 287               	.LSM37:
 288               	.LVL21:
 289 0000 0F93      		push r16
 290 0002 1F93      		push r17
 291 0004 CF93      		push r28
 292 0006 DF93      		push r29
 293               	/* prologue: function */
 294               	/* frame size = 0 */
 295               	/* stack size = 4 */
 296               	.L__stack_usage = 4
 297 0008 EC01      		movw r28,r24
 298               	.LSM38:
 299 000a 0097      		sbiw r24,0
 300 000c 01F0      		breq .L22
 301               	.LSM39:
 302 000e 8B81      		ldd r24,Y+3
 303 0010 9C81      		ldd r25,Y+4
 304               	.LVL22:
 305 0012 0097      		sbiw r24,0
 306 0014 01F0      		breq .L22
 307               	.LSM40:
 308 0016 FE01      		movw r30,r28
 309 0018 EA5B      		subi r30,lo8(-(70))
 310 001a FF4F      		sbci r31,hi8(-(70))
 311 001c 1082      		st Z,__zero_reg__
 312 001e 8F01      		movw r16,r30
 313               	.L20:
 314               	.LSM41:
 315 0020 8B81      		ldd r24,Y+3
 316 0022 9C81      		ldd r25,Y+4
 317 0024 DC01      		movw r26,r24
 318 0026 ED91      		ld r30,X+
 319 0028 FC91      		ld r31,X
 320 002a 1197      		sbiw r26,1
 321               	.L18:
 322 002c 2081      		ld r18,Z
 323 002e 27FF      		sbrs r18,7
 324 0030 00C0      		rjmp .L18
 325               	.LBB10:
 326               	.LSM42:
 327 0032 0E94 0000 		call usart_read_wait
 328               	.LVL23:
 329               	.LSM43:
 330 0036 8A30      		cpi r24,lo8(10)
 331 0038 01F0      		breq .L19
 332               	.LSM44:
 333 003a F801      		movw r30,r16
 334 003c 9081      		ld r25,Z
 335 003e FE01      		movw r30,r28
 336 0040 E90F      		add r30,r25
 337 0042 F11D      		adc r31,__zero_reg__
 338 0044 8583      		std Z+5,r24
 339 0046 9F5F      		subi r25,lo8(-(1))
 340 0048 D801      		movw r26,r16
 341 004a 9C93      		st X,r25
 342 004c 00C0      		rjmp .L20
 343               	.L19:
 344               	.LBE10:
 345               	.LSM45:
 346 004e F801      		movw r30,r16
 347 0050 8081      		ld r24,Z
 348               	.LVL24:
 349 0052 C80F      		add r28,r24
 350 0054 D11D      		adc r29,__zero_reg__
 351               	.LVL25:
 352 0056 1D82      		std Y+5,__zero_reg__
 353               	.LSM46:
 354 0058 00C0      		rjmp .L17
 355               	.LVL26:
 356               	.L22:
 357               	.LSM47:
 358 005a 80E0      		ldi r24,lo8(0)
 359               	.LVL27:
 360               	.L17:
 361               	/* epilogue start */
 362               	.LSM48:
 363 005c DF91      		pop r29
 364 005e CF91      		pop r28
 365 0060 1F91      		pop r17
 366 0062 0F91      		pop r16
 367 0064 0895      		ret
 368               	.LFE4:
 370               		.section	.text.OLEDSendMessageNoBlock,"ax",@progbits
 371               	.global	OLEDSendMessageNoBlock
 373               	OLEDSendMessageNoBlock:
 374               	.LFB5:
 375               	.LSM49:
 376               	.LVL28:
 377               	/* prologue: function */
 378               	/* frame size = 0 */
 379               	/* stack size = 0 */
 380               	.L__stack_usage = 0
 381 0000 FC01      		movw r30,r24
 382               	.LSM50:
 383 0002 0097      		sbiw r24,0
 384 0004 01F0      		breq .L26
 385               	.LSM51:
 386 0006 8381      		ldd r24,Z+3
 387 0008 9481      		ldd r25,Z+4
 388               	.LVL29:
 389 000a 0097      		sbiw r24,0
 390 000c 01F0      		breq .L27
 391               	.LSM52:
 392 000e BF01      		movw r22,r30
 393 0010 6B5F      		subi r22,lo8(-(5))
 394 0012 7F4F      		sbci r23,hi8(-(5))
 395 0014 EA5B      		subi r30,lo8(-(70))
 396 0016 FF4F      		sbci r31,hi8(-(70))
 397               	.LVL30:
 398 0018 4081      		ld r20,Z
 399 001a 50E0      		ldi r21,lo8(0)
 400 001c 0E94 0000 		call usart_send_bytes
 401               	.LVL31:
 402               	.LSM53:
 403 0020 81E0      		ldi r24,lo8(1)
 404 0022 0895      		ret
 405               	.LVL32:
 406               	.L26:
 407               	.LSM54:
 408 0024 80E0      		ldi r24,lo8(0)
 409               	.LVL33:
 410 0026 0895      		ret
 411               	.L27:
 412 0028 80E0      		ldi r24,lo8(0)
 413               	.LSM55:
 414 002a 0895      		ret
 415               	.LFE5:
 417               		.section	.text.OLEDSendMessage,"ax",@progbits
 418               	.global	OLEDSendMessage
 420               	OLEDSendMessage:
 421               	.LFB6:
 422               	.LSM56:
 423               	.LVL34:
 424 0000 CF93      		push r28
 425 0002 DF93      		push r29
 426               	/* prologue: function */
 427               	/* frame size = 0 */
 428               	/* stack size = 2 */
 429               	.L__stack_usage = 2
 430 0004 EC01      		movw r28,r24
 431               	.LSM57:
 432 0006 0E94 0000 		call OLEDSendMessageNoBlock
 433               	.LVL35:
 434 000a 8823      		tst r24
 435 000c 01F0      		breq .L30
 436               	.LSM58:
 437 000e CE01      		movw r24,r28
 438 0010 0E94 0000 		call OLEDWaitForResponse
 439 0014 00C0      		rjmp .L29
 440               	.L30:
 441               	.LSM59:
 442 0016 80E0      		ldi r24,lo8(0)
 443               	.L29:
 444               	/* epilogue start */
 445               	.LSM60:
 446 0018 DF91      		pop r29
 447 001a CF91      		pop r28
 448               	.LVL36:
 449 001c 0895      		ret
 450               	.LFE6:
 452               		.section	.text.OLEDDisable,"ax",@progbits
 453               	.global	OLEDDisable
 455               	OLEDDisable:
 456               	.LFB7:
 457               	.LSM61:
 458               	.LVL37:
 459 0000 CF93      		push r28
 460 0002 DF93      		push r29
 461               	/* prologue: function */
 462               	/* frame size = 0 */
 463               	/* stack size = 2 */
 464               	.L__stack_usage = 2
 465 0004 EC01      		movw r28,r24
 466               	.LSM62:
 467 0006 8981      		ldd r24,Y+1
 468 0008 9A81      		ldd r25,Y+2
 469               	.LVL38:
 470 000a 64E0      		ldi r22,lo8(4)
 471 000c 0E94 0000 		call GPIOSetDirection
 472               	.LSM63:
 473 0010 1882      		st Y,__zero_reg__
 474               	/* epilogue start */
 475               	.LSM64:
 476 0012 DF91      		pop r29
 477 0014 CF91      		pop r28
 478               	.LVL39:
 479 0016 0895      		ret
 480               	.LFE7:
 482               		.section	.text.OLEDEnable,"ax",@progbits
 483               	.global	OLEDEnable
 485               	OLEDEnable:
 486               	.LFB8:
 487               	.LSM65:
 488               	.LVL40:
 489 0000 CF93      		push r28
 490 0002 DF93      		push r29
 491               	/* prologue: function */
 492               	/* frame size = 0 */
 493               	/* stack size = 2 */
 494               	.L__stack_usage = 2
 495 0004 EC01      		movw r28,r24
 496               	.LSM66:
 497 0006 8981      		ldd r24,Y+1
 498 0008 9A81      		ldd r25,Y+2
 499               	.LVL41:
 500 000a 65E0      		ldi r22,lo8(5)
 501 000c 0E94 0000 		call GPIOSetDirection
 502               	.LSM67:
 503 0010 81E0      		ldi r24,lo8(1)
 504 0012 8883      		st Y,r24
 505               	/* epilogue start */
 506               	.LSM68:
 507 0014 DF91      		pop r29
 508 0016 CF91      		pop r28
 509               	.LVL42:
 510 0018 0895      		ret
 511               	.LFE8:
 513               		.section	.text.OLEDCreate,"ax",@progbits
 514               	.global	OLEDCreate
 516               	OLEDCreate:
 517               	.LFB9:
 518               	.LSM69:
 519               	.LVL43:
 520 0000 EF92      		push r14
 521 0002 FF92      		push r15
 522 0004 0F93      		push r16
 523 0006 1F93      		push r17
 524 0008 CF93      		push r28
 525 000a DF93      		push r29
 526               	/* prologue: function */
 527               	/* frame size = 0 */
 528               	/* stack size = 6 */
 529               	.L__stack_usage = 6
 530 000c 8C01      		movw r16,r24
 531               	.LSM70:
 532 000e 87E4      		ldi r24,lo8(71)
 533 0010 90E0      		ldi r25,hi8(71)
 534               	.LVL44:
 535 0012 0E94 0000 		call malloc
 536               	.LVL45:
 537               	.LSM71:
 538 0016 0115      		cp r16,__zero_reg__
 539 0018 1105      		cpc r17,__zero_reg__
 540 001a 01F0      		breq .L35
 541               	.LSM72:
 542 001c E82E      		mov r14,r24
 543 001e E701      		movw r28,r14
 544 0020 7E01      		movw r14,r28
 545 0022 F92E      		mov r15,r25
 546 0024 E701      		movw r28,r14
 547               	.LSM73:
 548 0026 2097      		sbiw r28,0
 549 0028 01F0      		breq .L34
 550               	.LSM74:
 551 002a 1C83      		std Y+4,r17
 552 002c 0B83      		std Y+3,r16
 553               	.LSM75:
 554 002e 82E0      		ldi r24,lo8(2)
 555               	.LVL46:
 556 0030 62E0      		ldi r22,lo8(2)
 557 0032 0E94 0000 		call GPIOCreate
 558 0036 9A83      		std Y+2,r25
 559 0038 8983      		std Y+1,r24
 560               	.LSM76:
 561 003a C701      		movw r24,r14
 562 003c 0E94 0000 		call OLEDDisable
 563               	.LSM77:
 564 0040 00C0      		rjmp .L34
 565               	.LVL47:
 566               	.L35:
 567               	.LSM78:
 568 0042 C0E0      		ldi r28,lo8(0)
 569 0044 D0E0      		ldi r29,hi8(0)
 570               	.LVL48:
 571               	.L34:
 572               	.LSM79:
 573 0046 CE01      		movw r24,r28
 574               	/* epilogue start */
 575 0048 DF91      		pop r29
 576 004a CF91      		pop r28
 577 004c 1F91      		pop r17
 578 004e 0F91      		pop r16
 579               	.LVL49:
 580 0050 FF90      		pop r15
 581 0052 EF90      		pop r14
 582 0054 0895      		ret
 583               	.LFE9:
 585               		.section	.text.OLEDRelease,"ax",@progbits
 586               	.global	OLEDRelease
 588               	OLEDRelease:
 589               	.LFB10:
 590               	.LSM80:
 591               	.LVL50:
 592               	/* prologue: function */
 593               	/* frame size = 0 */
 594               	/* stack size = 0 */
 595               	.L__stack_usage = 0
 596               	.LSM81:
 597 0000 0097      		sbiw r24,0
 598 0002 01F0      		breq .L36
 599               	.LSM82:
 600 0004 0E94 0000 		call free
 601               	.LVL51:
 602               	.L36:
 603 0008 0895      		ret
 604               	.LFE10:
 694               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 oled.c
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccPx4gFK.s:2      *ABS*:000000000000003f __SREG__
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccPx4gFK.s:3      *ABS*:000000000000003e __SP_H__
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccPx4gFK.s:4      *ABS*:000000000000003d __SP_L__
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccPx4gFK.s:5      *ABS*:0000000000000000 __tmp_reg__
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccPx4gFK.s:6      *ABS*:0000000000000001 __zero_reg__
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccPx4gFK.s:20     .text.OLEDRetrieveMessage:0000000000000000 OLEDRetrieveMessage
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccPx4gFK.s:51     .text.OLEDConstructMessage:0000000000000000 OLEDConstructMessage
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccPx4gFK.s:285    .text.OLEDWaitForResponse:0000000000000000 OLEDWaitForResponse
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccPx4gFK.s:373    .text.OLEDSendMessageNoBlock:0000000000000000 OLEDSendMessageNoBlock
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccPx4gFK.s:420    .text.OLEDSendMessage:0000000000000000 OLEDSendMessage
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccPx4gFK.s:455    .text.OLEDDisable:0000000000000000 OLEDDisable
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccPx4gFK.s:485    .text.OLEDEnable:0000000000000000 OLEDEnable
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccPx4gFK.s:516    .text.OLEDCreate:0000000000000000 OLEDCreate
/var/folders/5Q/5Q3l9LskF5CDOjJ1wbQQ6U+++TI/-Tmp-//ccPx4gFK.s:588    .text.OLEDRelease:0000000000000000 OLEDRelease

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
strncpy
usart_read_wait
usart_send_bytes
GPIOSetDirection
malloc
GPIOCreate
free
