   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 156 0074 80E0      		ldi r24,lo8(0)
 157               	.LVL13:
 158               	.LBE447:
 159               	.LSM25:
 160 0076 0895      		ret
 161               	.LFE31:
 163               		.section	.text.gestureHandleValidGesture,"ax",@progbits
 165               	gestureHandleValidGesture:
 166               	.LFB33:
 167               	.LSM26:
 168               	/* prologue: function */
 169               	/* frame size = 0 */
 170               	/* stack size = 0 */
 171               	.L__stack_usage = 0
 172               	.LSM27:
 173 0000 8091 0000 		lds r24,aMug+29
 174 0004 1816      		cp __zero_reg__,r24
 175 0006 04F0      		brlt .L14
 176               	.LSM28:
 177 0008 89E0      		ldi r24,lo8(9)
 178 000a 0E94 0000 		call mugSetCurrentState
 179               	.LSM29:
 180 000e 84E6      		ldi r24,lo8(100)
 181 0010 8093 0000 		sts aMug+29,r24
 182               	.L14:
 183 0014 0895      		ret
 184               	.LFE33:
 186               		.section	.text.mugHandleLongButtonPress,"ax",@progbits
 188               	mugHandleLongButtonPress:
 189               	.LFB41:
 190               	.LSM30:
 191               	/* prologue: function */
 192               	/* frame size = 0 */
 193               	/* stack size = 0 */
 194               	.L__stack_usage = 0
 195               	.LVL14:
 196               	.LSM31:
 197 0000 8091 0000 		lds r24,aMug+9
 198 0004 8C30      		cpi r24,lo8(12)
 199 0006 01F0      		breq .L18
 200 0008 8EE0      		ldi r24,lo8(14)
 201 000a 0895      		ret
 202               	.L18:
 203 000c 85E0      		ldi r24,lo8(5)
 204               	.LVL15:
 205               	.LSM32:
 206 000e 0895      		ret
 207               	.LFE41:
 209               		.section	.text.mugSwitchConsoleTo,"ax",@progbits
 211               	mugSwitchConsoleTo:
 212               	.LFB18:
 213               	.LSM33:
 214               	.LVL16:
 215 0000 1F93      		push r17
 216               	/* prologue: function */
 217               	/* frame size = 0 */
 218               	/* stack size = 1 */
 219               	.L__stack_usage = 1
 220 0002 182F      		mov r17,r24
 221 0004 8091 0000 		lds r24,aMug+16
 222 0008 9091 0000 		lds r25,aMug+16+1
 223               	.LVL17:
 224               	.LSM34:
 225 000c 1130      		cpi r17,lo8(1)
 226 000e 01F4      		brne .L23
 227               	.LSM35:
 228 0010 65E0      		ldi r22,lo8(5)
 229 0012 00C0      		rjmp .L24
 230               	.L23:
 231               	.LSM36:
 232 0014 64E0      		ldi r22,lo8(4)
 233               	.L24:
 234 0016 0E94 0000 		call GPIOSetDirection
 235               	.LSM37:
 236 001a 1093 0000 		sts aMug+12,r17
 237               	/* epilogue start */
 238               	.LSM38:
 239 001e 1F91      		pop r17
 240               	.LVL18:
 241 0020 0895      		ret
 242               	.LFE18:
 244               		.section	.text.mugUpdateBatteryIcon,"ax",@progbits
 246               	mugUpdateBatteryIcon:
 247               	.LFB29:
 248               	.LSM39:
 249 0000 FF92      		push r15
 250 0002 0F93      		push r16
 251 0004 1F93      		push r17
 252               	/* prologue: function */
 253               	/* frame size = 0 */
 254               	/* stack size = 3 */
 255               	.L__stack_usage = 3
 256               	.LSM40:
 257 0006 8091 0000 		lds r24,aMug+25
 258 000a 9091 0000 		lds r25,aMug+25+1
 259               	.LVL19:
 260               	.LBB448:
 261               	.LBB449:
 262               	.LSM41:
 263 000e 0097      		sbiw r24,0
 264 0010 01F0      		breq .L29
 265               	.LSM42:
 266 0012 22E0      		ldi r18,hi8(600)
 267 0014 8835      		cpi r24,lo8(600)
 268 0016 9207      		cpc r25,r18
 269 0018 00F0      		brlo .L30
 270               	.LSM43:
 271 001a A2E0      		ldi r26,hi8(630)
 272 001c 8637      		cpi r24,lo8(630)
 273 001e 9A07      		cpc r25,r26
 274 0020 00F0      		brlo .L31
 275               	.LSM44:
 276 0022 B2E0      		ldi r27,hi8(680)
 277 0024 883A      		cpi r24,lo8(680)
 278 0026 9B07      		cpc r25,r27
 279 0028 00F0      		brlo .L32
 280               	.LSM45:
 281 002a 22E0      		ldi r18,hi8(758)
 282 002c 863F      		cpi r24,lo8(758)
 283 002e 9207      		cpc r25,r18
 284 0030 00F4      		brsh .L33
 285 0032 14E0      		ldi r17,lo8(4)
 286 0034 00C0      		rjmp .L26
 287               	.L29:
 288               	.LSM46:
 289 0036 10E0      		ldi r17,lo8(0)
 290 0038 00C0      		rjmp .L26
 291               	.L30:
 292               	.LSM47:
 293 003a 11E0      		ldi r17,lo8(1)
 294 003c 00C0      		rjmp .L26
 295               	.L31:
 296               	.LSM48:
 297 003e 12E0      		ldi r17,lo8(2)
 298 0040 00C0      		rjmp .L26
 299               	.L32:
 300               	.LSM49:
 301 0042 13E0      		ldi r17,lo8(3)
 302 0044 00C0      		rjmp .L26
 303               	.L33:
 304               	.LSM50:
 305 0046 15E0      		ldi r17,lo8(5)
 306               	.L26:
 307               	.LBE449:
 308               	.LBE448:
 309               	.LSM51:
 310 0048 8091 0000 		lds r24,aMug+27
 311 004c 1817      		cp r17,r24
 312 004e 01F0      		breq .L25
 313               	.LBB450:
 314               	.LSM52:
 315 0050 0FB7      		in r16,__SREG__
 316               	.LVL20:
 317               	.LBB451:
 318               	.LBB452:
 319               	.LSM53:
 320               	/* #APP */
 321               	 ;  50 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/atomic.h" 1
 322 0052 F894      		cli
 323               	 ;  0 "" 2
 324               	.LVL21:
 325               	/* #NOAPP */
 326               	.LBE452:
 327               	.LBE451:
 328               	.LSM54:
 329 0054 00D0      		rcall .
 330 0056 00D0      		rcall .
 331 0058 0F92      		push __tmp_reg__
 332 005a EDB7      		in r30,__SP_L__
 333 005c FEB7      		in r31,__SP_H__
 334 005e 3196      		adiw r30,1
 335 0060 8091 0000 		lds r24,aMug+2
 336 0064 9091 0000 		lds r25,aMug+2+1
 337 0068 ADB7      		in r26,__SP_L__
 338 006a BEB7      		in r27,__SP_H__
 339 006c 1296      		adiw r26,1+1
 340 006e 9C93      		st X,r25
 341 0070 8E93      		st -X,r24
 342 0072 1197      		sbiw r26,1
 343 0074 82E0      		ldi r24,lo8(2)
 344 0076 8283      		std Z+2,r24
 345 0078 1383      		std Z+3,r17
 346 007a 1482      		std Z+4,__zero_reg__
 347 007c 0E94 0000 		call OLEDConstructMessage
 348               	.LVL22:
 349 0080 0F90      		pop __tmp_reg__
 350 0082 0F90      		pop __tmp_reg__
 351 0084 0F90      		pop __tmp_reg__
 352 0086 0F90      		pop __tmp_reg__
 353 0088 0F90      		pop __tmp_reg__
 354 008a 8823      		tst r24
 355 008c 01F0      		breq .L28
 356               	.LBB453:
 357               	.LSM55:
 358 008e F090 0000 		lds r15,aMug+12
 359               	.LVL23:
 360 0092 80E0      		ldi r24,lo8(0)
 361 0094 0E94 0000 		call mugSwitchConsoleTo
 362               	.LVL24:
 363               	.LBB454:
 364               	.LBB455:
 365               	.LBB456:
 366               	.LBB457:
 367               	.LSM56:
 368 0098 E0E1      		ldi r30,lo8(10000)
 369 009a F7E2      		ldi r31,hi8(10000)
 370               	/* #APP */
 371               	 ;  105 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/delay_basic.h" 1
 372 009c 3197      		1: sbiw r30,1
 373 009e 01F4      		brne 1b
 374               	 ;  0 "" 2
 375               	.LVL25:
 376               	/* #NOAPP */
 377               	.LBE457:
 378               	.LBE456:
 379               	.LBE455:
 380               	.LBE454:
 381               	.LSM57:
 382 00a0 8091 0000 		lds r24,aMug+2
 383 00a4 9091 0000 		lds r25,aMug+2+1
 384 00a8 0E94 0000 		call OLEDSendMessage
 385 00ac 8F2D      		mov r24,r15
 386 00ae 0E94 0000 		call mugSwitchConsoleTo
 387               	.LVL26:
 388               	.L28:
 389               	.LBE453:
 390               	.LBB458:
 391               	.LBB459:
 392               	.LSM58:
 393 00b2 0FBF      		out __SREG__,r16
 394               	.LSM59:
 395               	.LBE459:
 396               	.LBE458:
 397               	.LBE450:
 398               	.LSM60:
 399 00b4 1093 0000 		sts aMug+27,r17
 400               	.LVL27:
 401               	.L25:
 402               	/* epilogue start */
 403               	.LSM61:
 404 00b8 1F91      		pop r17
 405 00ba 0F91      		pop r16
 406 00bc FF90      		pop r15
 407 00be 0895      		ret
 408               	.LFE29:
 410               		.section	.text.mugWakeUpIfNeeded,"ax",@progbits
 412               	mugWakeUpIfNeeded:
 413               	.LFB45:
 414               	.LSM62:
 415 0000 0F93      		push r16
 416 0002 1F93      		push r17
 417               	/* prologue: function */
 418               	/* frame size = 0 */
 419               	/* stack size = 2 */
 420               	.L__stack_usage = 2
 421               	.LSM63:
 422 0004 8091 0000 		lds r24,aMug+10
 423 0008 9091 0000 		lds r25,currentPowerState.2603
 424 000c 8917      		cp r24,r25
 425 000e 01F4      		brne .+2
 426 0010 00C0      		rjmp .L35
 427               	.LSM64:
 428 0012 8130      		cpi r24,lo8(1)
 429 0014 01F4      		brne .L36
 430               	.LBB460:
 431               	.LSM65:
 432 0016 1FB7      		in r17,__SREG__
 433               	.LVL28:
 434               	.LBB461:
 435               	.LBB462:
 436               	.LSM66:
 437               	/* #APP */
 438               	 ;  50 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/atomic.h" 1
 439 0018 F894      		cli
 440               	 ;  0 "" 2
 441               	.LVL29:
 442               	/* #NOAPP */
 443               	.LBE462:
 444               	.LBE461:
 445               	.LSM67:
 446 001a 00D0      		rcall .
 447 001c 00D0      		rcall .
 448 001e 0F92      		push __tmp_reg__
 449 0020 EDB7      		in r30,__SP_L__
 450 0022 FEB7      		in r31,__SP_H__
 451 0024 3196      		adiw r30,1
 452 0026 8091 0000 		lds r24,aMug+2
 453 002a 9091 0000 		lds r25,aMug+2+1
 454 002e ADB7      		in r26,__SP_L__
 455 0030 BEB7      		in r27,__SP_H__
 456 0032 1296      		adiw r26,1+1
 457 0034 9C93      		st X,r25
 458 0036 8E93      		st -X,r24
 459 0038 1197      		sbiw r26,1
 460 003a 89E0      		ldi r24,lo8(9)
 461 003c 8283      		std Z+2,r24
 462 003e 80E1      		ldi r24,lo8(16)
 463 0040 90E0      		ldi r25,hi8(16)
 464 0042 9483      		std Z+4,r25
 465 0044 8383      		std Z+3,r24
 466 0046 00C0      		rjmp .L43
 467               	.LVL30:
 468               	.L36:
 469               	.LBE460:
 470               	.LBB463:
 471               	.LSM68:
 472 0048 1FB7      		in r17,__SREG__
 473               	.LVL31:
 474               	.LBB464:
 475               	.LBB465:
 476               	.LSM69:
 477               	/* #APP */
 478               	 ;  50 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/atomic.h" 1
 479 004a F894      		cli
 480               	 ;  0 "" 2
 481               	.LVL32:
 482               	/* #NOAPP */
 483               	.LBE465:
 484               	.LBE464:
 485               	.LSM70:
 486 004c 00D0      		rcall .
 487 004e 00D0      		rcall .
 488 0050 0F92      		push __tmp_reg__
 489 0052 EDB7      		in r30,__SP_L__
 490 0054 FEB7      		in r31,__SP_H__
 491 0056 3196      		adiw r30,1
 492 0058 8091 0000 		lds r24,aMug+2
 493 005c 9091 0000 		lds r25,aMug+2+1
 494 0060 ADB7      		in r26,__SP_L__
 495 0062 BEB7      		in r27,__SP_H__
 496 0064 1296      		adiw r26,1+1
 497 0066 9C93      		st X,r25
 498 0068 8E93      		st -X,r24
 499 006a 1197      		sbiw r26,1
 500 006c 89E0      		ldi r24,lo8(9)
 501 006e 8283      		std Z+2,r24
 502 0070 1482      		std Z+4,__zero_reg__
 503 0072 1382      		std Z+3,__zero_reg__
 504               	.LVL33:
 505               	.L43:
 506 0074 0E94 0000 		call OLEDConstructMessage
 507 0078 0F90      		pop __tmp_reg__
 508 007a 0F90      		pop __tmp_reg__
 509 007c 0F90      		pop __tmp_reg__
 510 007e 0F90      		pop __tmp_reg__
 511 0080 0F90      		pop __tmp_reg__
 512 0082 8823      		tst r24
 513 0084 01F0      		breq .L39
 514               	.LBB466:
 515               	.LSM71:
 516 0086 0091 0000 		lds r16,aMug+12
 517               	.LVL34:
 518 008a 80E0      		ldi r24,lo8(0)
 519 008c 0E94 0000 		call mugSwitchConsoleTo
 520               	.LVL35:
 521               	.LBB467:
 522               	.LBB468:
 523               	.LBB469:
 524               	.LBB470:
 525               	.LSM72:
 526 0090 E0E1      		ldi r30,lo8(10000)
 527 0092 F7E2      		ldi r31,hi8(10000)
 528               	/* #APP */
 529               	 ;  105 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/delay_basic.h" 1
 530 0094 3197      		1: sbiw r30,1
 531 0096 01F4      		brne 1b
 532               	 ;  0 "" 2
 533               	.LVL36:
 534               	/* #NOAPP */
 535               	.LBE470:
 536               	.LBE469:
 537               	.LBE468:
 538               	.LBE467:
 539               	.LSM73:
 540 0098 8091 0000 		lds r24,aMug+2
 541 009c 9091 0000 		lds r25,aMug+2+1
 542 00a0 0E94 0000 		call OLEDSendMessage
 543 00a4 802F      		mov r24,r16
 544 00a6 0E94 0000 		call mugSwitchConsoleTo
 545               	.LVL37:
 546               	.L39:
 547               	.LBE466:
 548               	.LBB471:
 549               	.LBB472:
 550               	.LSM74:
 551 00aa 1FBF      		out __SREG__,r17
 552               	.LSM75:
 553               	.LBE472:
 554               	.LBE471:
 555               	.LBE463:
 556               	.LSM76:
 557 00ac 8091 0000 		lds r24,aMug+10
 558 00b0 8093 0000 		sts currentPowerState.2603,r24
 559 00b4 00C0      		rjmp .L34
 560               	.L35:
 561               	.LSM77:
 562 00b6 2091 0000 		lds r18,activityTimer
 563 00ba 3091 0000 		lds r19,activityTimer+1
 564 00be 4091 0000 		lds r20,activityTimer+2
 565 00c2 5091 0000 		lds r21,activityTimer+3
 566 00c6 8091 0000 		lds r24,aMug+187
 567 00ca 90E0      		ldi r25,lo8(0)
 568 00cc A0E0      		ldi r26,lo8(0)
 569 00ce B0E0      		ldi r27,hi8(0)
 570 00d0 8217      		cp r24,r18
 571 00d2 9307      		cpc r25,r19
 572 00d4 A407      		cpc r26,r20
 573 00d6 B507      		cpc r27,r21
 574 00d8 00F4      		brsh .L34
 575               	.LSM78:
 576 00da 1092 0000 		sts aMug+10,__zero_reg__
 577               	.L34:
 578               	/* epilogue start */
 579               	.LSM79:
 580 00de 1F91      		pop r17
 581 00e0 0F91      		pop r16
 582 00e2 0895      		ret
 583               	.LFE45:
 585               		.section	.text.mugReadConfig,"ax",@progbits
 587               	mugReadConfig:
 588               	.LFB14:
 589               	.LSM80:
 590               	/* prologue: function */
 591               	/* frame size = 0 */
 592               	/* stack size = 0 */
 593               	.L__stack_usage = 0
 594               	.L45:
 595               	.LSM81:
 596 0000 F999      		sbic 63-0x20,1
 597 0002 00C0      		rjmp .L45
 598               	.LSM82:
 599 0004 80E0      		ldi r24,lo8(aMug+158)
 600 0006 90E0      		ldi r25,hi8(aMug+158)
 601 0008 60E0      		ldi r22,lo8(mugConfigEep)
 602 000a 70E0      		ldi r23,hi8(mugConfigEep)
 603 000c 4EE1      		ldi r20,lo8(30)
 604 000e 50E0      		ldi r21,hi8(30)
 605 0010 0E94 0000 		call __eerd_block_m1284p
 606               	/* epilogue start */
 607               	.LSM83:
 608 0014 0895      		ret
 609               	.LFE14:
 611               		.section	.text.mugReadMessage,"ax",@progbits
 613               	mugReadMessage:
 614               	.LFB39:
 615               	.LSM84:
 616               	/* prologue: function */
 617               	/* frame size = 0 */
 618               	/* stack size = 0 */
 619               	.L__stack_usage = 0
 620               	.LVL38:
 621               	.L48:
 622               	.LSM85:
 623 0000 F999      		sbic 63-0x20,1
 624 0002 00C0      		rjmp .L48
 625               	.LSM86:
 626 0004 E82F      		mov r30,r24
 627 0006 F0E0      		ldi r31,lo8(0)
 628 0008 EE0F      		lsl r30
 629 000a FF1F      		rol r31
 630               	.LVL39:
 631 000c E050      		subi r30,lo8(-(eMugMsgs))
 632 000e F040      		sbci r31,hi8(-(eMugMsgs))
 633 0010 6081      		ld r22,Z
 634 0012 7181      		ldd r23,Z+1
 635 0014 80E0      		ldi r24,lo8(msg.2505)
 636 0016 90E0      		ldi r25,hi8(msg.2505)
 637 0018 40E4      		ldi r20,lo8(64)
 638 001a 50E0      		ldi r21,hi8(64)
 639 001c 0E94 0000 		call __eerd_block_m1284p
 640               	.LSM87:
 641 0020 80E0      		ldi r24,lo8(msg.2505)
 642 0022 90E0      		ldi r25,hi8(msg.2505)
 643               	/* epilogue start */
 644 0024 0895      		ret
 645               	.LFE39:
 647               		.data
 648               	.LC0:
 649 0000 3E20 2573 		.string	"> %s"
 649      00
 650               		.section	.text.mugSelectMessage,"ax",@progbits
 652               	mugSelectMessage:
 653               	.LFB40:
 654               	.LSM88:
 655               	.LVL40:
 656 0000 1F93      		push r17
 657               	/* prologue: function */
 658               	/* frame size = 0 */
 659               	/* stack size = 1 */
 660               	.L__stack_usage = 1
 661 0002 182F      		mov r17,r24
 662               	.LVL41:
 663               	.LSM89:
 664 0004 00C0      		rjmp .L51
 665               	.LVL42:
 666               	.L53:
 667               	.LSM90:
 668 0006 812F      		mov r24,r17
 669 0008 0E94 0000 		call mugReadMessage
 670 000c FC01      		movw r30,r24
 671               	.LVL43:
 672               	.LSM91:
 673 000e 8081      		ld r24,Z
 674               	.LVL44:
 675 0010 8823      		tst r24
 676 0012 01F4      		brne .L52
 677               	.LSM92:
 678 0014 1123      		tst r17
 679 0016 01F0      		breq .L52
 680               	.LSM93:
 681 0018 1F5F      		subi r17,lo8(-(1))
 682               	.LVL45:
 683               	.L51:
 684               	.LSM94:
 685 001a 1431      		cpi r17,lo8(20)
 686 001c 00F0      		brlo .L53
 687               	.LSM95:
 688 001e 10E0      		ldi r17,lo8(0)
 689               	.LVL46:
 690               	.L52:
 691               	.LSM96:
 692 0020 812F      		mov r24,r17
 693 0022 0E94 0000 		call mugReadMessage
 694 0026 2DB7      		in r18,__SP_L__
 695 0028 3EB7      		in r19,__SP_H__
 696 002a 2850      		subi r18,lo8(-(-8))
 697 002c 3040      		sbci r19,hi8(-(-8))
 698 002e 0FB6      		in __tmp_reg__,__SREG__
 699 0030 F894      		cli
 700 0032 3EBF      		out __SP_H__,r19
 701 0034 0FBE      		out __SREG__,__tmp_reg__
 702 0036 2DBF      		out __SP_L__,r18
 703 0038 EDB7      		in r30,__SP_L__
 704 003a FEB7      		in r31,__SP_H__
 705 003c 3196      		adiw r30,1
 706 003e 20E0      		ldi r18,lo8(aMug+30)
 707 0040 30E0      		ldi r19,hi8(aMug+30)
 708 0042 ADB7      		in r26,__SP_L__
 709 0044 BEB7      		in r27,__SP_H__
 710 0046 1296      		adiw r26,1+1
 711 0048 3C93      		st X,r19
 712 004a 2E93      		st -X,r18
 713 004c 1197      		sbiw r26,1
 714 004e 2FE3      		ldi r18,lo8(63)
 715 0050 30E0      		ldi r19,hi8(63)
 716 0052 3383      		std Z+3,r19
 717 0054 2283      		std Z+2,r18
 718 0056 20E0      		ldi r18,lo8(.LC0)
 719 0058 30E0      		ldi r19,hi8(.LC0)
 720 005a 3583      		std Z+5,r19
 721 005c 2483      		std Z+4,r18
 722 005e 9783      		std Z+7,r25
 723 0060 8683      		std Z+6,r24
 724 0062 0E94 0000 		call snprintf
 725               	.LSM97:
 726 0066 1093 0000 		sts aMug+28,r17
 727 006a 2DB7      		in r18,__SP_L__
 728 006c 3EB7      		in r19,__SP_H__
 729 006e 285F      		subi r18,lo8(-(8))
 730 0070 3F4F      		sbci r19,hi8(-(8))
 731 0072 0FB6      		in __tmp_reg__,__SREG__
 732 0074 F894      		cli
 733 0076 3EBF      		out __SP_H__,r19
 734 0078 0FBE      		out __SREG__,__tmp_reg__
 735 007a 2DBF      		out __SP_L__,r18
 736               	/* epilogue start */
 737               	.LSM98:
 738 007c 1F91      		pop r17
 739               	.LVL47:
 740 007e 0895      		ret
 741               	.LFE40:
 743               		.data
 744               	.LC1:
 745 0005 5377 6974 		.string	"Switching to\nconsole"
 745      6368 696E 
 745      6720 746F 
 745      0A63 6F6E 
 745      736F 6C65 
 746               	.LC2:
 747 001a 436F 6E73 		.string	"Console Cancelled"
 747      6F6C 6520 
 747      4361 6E63 
 747      656C 6C65 
 747      6400 
 748               		.section	.text.switchToConsole,"ax",@progbits
 750               	switchToConsole:
 751               	.LFB36:
 752               	.LSM99:
 753               	.LVL48:
 754 0000 0F93      		push r16
 755 0002 1F93      		push r17
 756 0004 CF93      		push r28
 757 0006 DF93      		push r29
 758               	/* prologue: function */
 759               	/* frame size = 0 */
 760               	/* stack size = 4 */
 761               	.L__stack_usage = 4
 762 0008 EC01      		movw r28,r24
 763               	.LSM100:
 764 000a 0097      		sbiw r24,0
 765 000c 01F0      		breq .+2
 766 000e 00C0      		rjmp .L55
 767               	.LSM101:
 768 0010 1092 0000 		sts elapsed.2465,__zero_reg__
 769 0014 1092 0000 		sts elapsed.2465+1,__zero_reg__
 770 0018 1092 0000 		sts elapsed.2465+2,__zero_reg__
 771 001c 1092 0000 		sts elapsed.2465+3,__zero_reg__
 772               	.LBB473:
 773               	.LSM102:
 774 0020 1FB7      		in r17,__SREG__
 775               	.LVL49:
 776               	.LBB474:
 777               	.LBB475:
 778               	.LSM103:
 779               	/* #APP */
 780               	 ;  50 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/atomic.h" 1
 781 0022 F894      		cli
 782               	 ;  0 "" 2
 783               	.LVL50:
 784               	/* #NOAPP */
 785               	.LBE475:
 786               	.LBE474:
 787               	.LBB476:
 788               	.LSM104:
 789 0024 0091 0000 		lds r16,aMug+12
 790               	.LVL51:
 791 0028 80E0      		ldi r24,lo8(0)
 792               	.LVL52:
 793 002a 0E94 0000 		call mugSwitchConsoleTo
 794               	.LVL53:
 795               	.LBB477:
 796               	.LBB478:
 797               	.LBB479:
 798               	.LBB480:
 799               	.LSM105:
 800 002e E0E1      		ldi r30,lo8(10000)
 801 0030 F7E2      		ldi r31,hi8(10000)
 802               	/* #APP */
 803               	 ;  105 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/delay_basic.h" 1
 804 0032 3197      		1: sbiw r30,1
 805 0034 01F4      		brne 1b
 806               	 ;  0 "" 2
 807               	.LVL54:
 808               	/* #NOAPP */
 809               	.LBE480:
 810               	.LBE479:
 811               	.LBE478:
 812               	.LBE477:
 813               	.LSM106:
 814 0036 00D0      		rcall .
 815 0038 00D0      		rcall .
 816 003a 0F92      		push __tmp_reg__
 817 003c EDB7      		in r30,__SP_L__
 818 003e FEB7      		in r31,__SP_H__
 819 0040 3196      		adiw r30,1
 820 0042 2091 0000 		lds r18,aMug+2
 821 0046 3091 0000 		lds r19,aMug+2+1
 822 004a ADB7      		in r26,__SP_L__
 823 004c BEB7      		in r27,__SP_H__
 824 004e 1296      		adiw r26,1+1
 825 0050 3C93      		st X,r19
 826 0052 2E93      		st -X,r18
 827 0054 1197      		sbiw r26,1
 828 0056 88E0      		ldi r24,lo8(8)
 829 0058 8283      		std Z+2,r24
 830 005a 20E0      		ldi r18,lo8(.LC1)
 831 005c 30E0      		ldi r19,hi8(.LC1)
 832 005e 3483      		std Z+4,r19
 833 0060 2383      		std Z+3,r18
 834 0062 0E94 0000 		call OLEDConstructMessage
 835 0066 0F90      		pop __tmp_reg__
 836 0068 0F90      		pop __tmp_reg__
 837 006a 0F90      		pop __tmp_reg__
 838 006c 0F90      		pop __tmp_reg__
 839 006e 0F90      		pop __tmp_reg__
 840 0070 8823      		tst r24
 841 0072 01F0      		breq .L56
 842               	.LSM107:
