   1               		.file	"xbee.c"
   2               	__SREG__ = 0x3f
 139 0044 F11D      		adc r31,__zero_reg__
 140 0046 8287      		std Z+10,r24
 141 0048 9F5F      		subi r25,lo8(-(1))
 142 004a F801      		movw r30,r16
 143 004c 9083      		st Z,r25
 144               	.LBE18:
 145               	.LSM19:
 146 004e 00C0      		rjmp .L5
 147               	.L4:
 148               	.LSM20:
 149 0050 F801      		movw r30,r16
 150 0052 8081      		ld r24,Z
 151               	.LVL6:
 152 0054 C80F      		add r28,r24
 153 0056 D11D      		adc r29,__zero_reg__
 154               	.LVL7:
 155 0058 1A86      		std Y+10,__zero_reg__
 156               	.LSM21:
 157 005a 00C0      		rjmp .L3
 158               	.LVL8:
 159               	.L7:
 160               	.LSM22:
 161 005c 80E0      		ldi r24,lo8(0)
 162               	.LVL9:
 163               	.L3:
 164               	/* epilogue start */
 165               	.LSM23:
 166 005e DF91      		pop r29
 167 0060 CF91      		pop r28
 168 0062 1F91      		pop r17
 169 0064 0F91      		pop r16
 170 0066 FF90      		pop r15
 171 0068 EF90      		pop r14
 172 006a 0895      		ret
 173               	.LFE6:
 175               		.section	.text.XBeeRetrieveByte,"ax",@progbits
 176               	.global	XBeeRetrieveByte
 178               	XBeeRetrieveByte:
 179               	.LFB7:
 180               	.LSM24:
 181               	.LVL10:
 182               	/* prologue: function */
 183               	/* frame size = 0 */
 184               	/* stack size = 0 */
 185               	.L__stack_usage = 0
 186               	.LSM25:
 187 0000 FC01      		movw r30,r24
 188 0002 E557      		subi r30,lo8(-(139))
 189 0004 FF4F      		sbci r31,hi8(-(139))
 190 0006 8081      		ld r24,Z
 191 0008 9181      		ldd r25,Z+1
 192               	.LVL11:
 193 000a 0E94 0000 		call usart_read
 194               	.LVL12:
 195               	/* epilogue start */
 196               	.LSM26:
 197 000e 0895      		ret
 198               	.LFE7:
 200               		.section	.text.XBeeSendMessageNoBlock,"ax",@progbits
 201               	.global	XBeeSendMessageNoBlock
 203               	XBeeSendMessageNoBlock:
 204               	.LFB8:
 205               	.LSM27:
 206               	.LVL13:
 207               	/* prologue: function */
 208               	/* frame size = 0 */
 209               	/* stack size = 0 */
 210               	.L__stack_usage = 0
 211               	.LSM28:
 212 0000 0097      		sbiw r24,0
 213 0002 01F0      		breq .L11
 214               	.LSM29:
 215 0004 8557      		subi r24,lo8(-(139))
 216 0006 9F4F      		sbci r25,hi8(-(139))
 217               	.LVL14:
 218 0008 DC01      		movw r26,r24
 219 000a 8D91      		ld r24,X+
 220 000c 9C91      		ld r25,X
 221 000e 1197      		sbiw r26,1
 222               	.LVL15:
 223 0010 0097      		sbiw r24,0
 224 0012 01F0      		breq .L12
 225               	.LSM30:
 226 0014 DB01      		movw r26,r22
 227               	.LVL16:
 228 0016 0D90      		ld __tmp_reg__,X+
 229 0018 0020      		tst __tmp_reg__
 230 001a 01F4      		brne .-6
 231 001c AD01      		movw r20,r26
 232 001e 4150      		subi r20,lo8(-(-1))
 233 0020 5040      		sbci r21,hi8(-(-1))
 234 0022 461B      		sub r20,r22
 235 0024 570B      		sbc r21,r23
 236 0026 0E94 0000 		call usart_send_bytes
 237               	.LVL17:
 238               	.LSM31:
 239 002a 81E0      		ldi r24,lo8(1)
 240 002c 0895      		ret
 241               	.LVL18:
 242               	.L11:
 243               	.LSM32:
 244 002e 80E0      		ldi r24,lo8(0)
 245               	.LVL19:
 246 0030 0895      		ret
 247               	.LVL20:
 248               	.L12:
 249 0032 80E0      		ldi r24,lo8(0)
 250               	.LSM33:
 251 0034 0895      		ret
 252               	.LFE8:
 254               		.section	.text.XBeeSendMessage,"ax",@progbits
 255               	.global	XBeeSendMessage
 257               	XBeeSendMessage:
 258               	.LFB9:
 259               	.LSM34:
 260               	.LVL21:
 261 0000 CF93      		push r28
 262 0002 DF93      		push r29
 263               	/* prologue: function */
 264               	/* frame size = 0 */
 265               	/* stack size = 2 */
 266               	.L__stack_usage = 2
 267 0004 EC01      		movw r28,r24
 268               	.LSM35:
 269 0006 0E94 0000 		call XBeeSendMessageNoBlock
 270               	.LVL22:
 271 000a 8823      		tst r24
 272 000c 01F0      		breq .L15
 273               	.LSM36:
 274 000e CE01      		movw r24,r28
 275 0010 0E94 0000 		call XBeeWaitForResponse
 276 0014 00C0      		rjmp .L14
 277               	.L15:
 278               	.LSM37:
 279 0016 80E0      		ldi r24,lo8(0)
 280               	.L14:
 281               	/* epilogue start */
 282               	.LSM38:
 283 0018 DF91      		pop r29
 284 001a CF91      		pop r28
 285               	.LVL23:
 286 001c 0895      		ret
 287               	.LFE9:
 289               		.section	.text.XBeeSendByte,"ax",@progbits
 290               	.global	XBeeSendByte
 292               	XBeeSendByte:
 293               	.LFB10:
 294               	.LSM39:
 295               	.LVL24:
 296               	/* prologue: function */
 297               	/* frame size = 0 */
 298               	/* stack size = 0 */
 299               	.L__stack_usage = 0
 300               	.LSM40:
 301 0000 0097      		sbiw r24,0
 302 0002 01F0      		breq .L16
 303               	.LSM41:
 304 0004 8557      		subi r24,lo8(-(139))
 305 0006 9F4F      		sbci r25,hi8(-(139))
 306               	.LVL25:
 307 0008 FC01      		movw r30,r24
 308 000a 8081      		ld r24,Z
 309 000c 9181      		ldd r25,Z+1
 310               	.LVL26:
 311 000e 0097      		sbiw r24,0
 312 0010 01F0      		breq .L16
 313               	.LSM42:
 314 0012 0E94 0000 		call usart_send_byte
 315               	.LVL27:
 316               	.L16:
 317 0016 0895      		ret
 318               	.LFE10:
 320               		.section	.text.XBeeCreate,"ax",@progbits
 321               	.global	XBeeCreate
 323               	XBeeCreate:
 324               	.LFB11:
 325               	.LSM43:
 326               	.LVL28:
 327 0000 EF92      		push r14
 328 0002 FF92      		push r15
 329 0004 0F93      		push r16
 330 0006 1F93      		push r17
 331 0008 CF93      		push r28
 332 000a DF93      		push r29
 333               	/* prologue: function */
 334               	/* frame size = 0 */
 335               	/* stack size = 6 */
 336               	.L__stack_usage = 6
 337 000c 8C01      		movw r16,r24
 338               	.LSM44:
 339 000e 8DE8      		ldi r24,lo8(141)
 340 0010 90E0      		ldi r25,hi8(141)
 341               	.LVL29:
 342 0012 0E94 0000 		call malloc
 343               	.LVL30:
 344               	.LSM45:
 345 0016 0115      		cp r16,__zero_reg__
 346 0018 1105      		cpc r17,__zero_reg__
 347 001a 01F0      		breq .L20
 348               	.LSM46:
 349 001c E82E      		mov r14,r24
 350 001e E701      		movw r28,r14
 351 0020 7E01      		movw r14,r28
 352 0022 F92E      		mov r15,r25
 353 0024 E701      		movw r28,r14
 354               	.LSM47:
 355 0026 2097      		sbiw r28,0
 356 0028 01F0      		breq .L19
 357               	.LSM48:
 358 002a C701      		movw r24,r14
 359               	.LVL31:
 360 002c 0E94 0000 		call __setup_xbee_signals
 361               	.LSM49:
 362 0030 F701      		movw r30,r14
 363 0032 E557      		subi r30,lo8(-(139))
 364 0034 FF4F      		sbci r31,hi8(-(139))
 365 0036 1183      		std Z+1,r17
 366 0038 0083      		st Z,r16
 367               	.LSM50:
 368 003a 00C0      		rjmp .L19
 369               	.LVL32:
 370               	.L20:
 371               	.LSM51:
 372 003c C0E0      		ldi r28,lo8(0)
 373 003e D0E0      		ldi r29,hi8(0)
 374               	.LVL33:
 375               	.L19:
 376               	.LSM52:
 377 0040 CE01      		movw r24,r28
 378               	/* epilogue start */
 379 0042 DF91      		pop r29
 380 0044 CF91      		pop r28
 381 0046 1F91      		pop r17
 382 0048 0F91      		pop r16
 383               	.LVL34:
 384 004a FF90      		pop r15
 385 004c EF90      		pop r14
 386 004e 0895      		ret
 387               	.LFE11:
 389               		.section	.text.XBeeRelease,"ax",@progbits
 390               	.global	XBeeRelease
 392               	XBeeRelease:
 393               	.LFB12:
 394               	.LSM53:
 395               	.LVL35:
 396               	/* prologue: function */
 397               	/* frame size = 0 */
 398               	/* stack size = 0 */
 399               	.L__stack_usage = 0
 400               	.LSM54:
 401 0000 0097      		sbiw r24,0
 402 0002 01F0      		breq .L21
 403               	.LSM55:
 404 0004 0E94 0000 		call free
 405               	.LVL36:
 406               	.L21:
 407 0008 0895      		ret
 408               	.LFE12:
 410               		.section	.text.XBeeEnterSleepMode,"ax",@progbits
 411               	.global	XBeeEnterSleepMode
 413               	XBeeEnterSleepMode:
 414               	.LFB13:
 415               	.LSM56:
 416               	.LVL37:
 417               	/* prologue: function */
 418               	/* frame size = 0 */
 419               	/* stack size = 0 */
 420               	.L__stack_usage = 0
 421               	.LSM57:
 422 0000 0097      		sbiw r24,0
 423 0002 01F0      		breq .L23
 424               	.LSM58:
 425 0004 FC01      		movw r30,r24
 426 0006 8281      		ldd r24,Z+2
 427 0008 9381      		ldd r25,Z+3
 428               	.LVL38:
 429 000a 65E0      		ldi r22,lo8(5)
 430 000c 0E94 0000 		call GPIOSetDirection
 431               	.LVL39:
 432               	.L23:
 433 0010 0895      		ret
 434               	.LFE13:
 436               		.section	.text.XBeeLeaveSleepMode,"ax",@progbits
 437               	.global	XBeeLeaveSleepMode
 439               	XBeeLeaveSleepMode:
 440               	.LFB14:
 441               	.LSM59:
 442               	.LVL40:
 443               	/* prologue: function */
 444               	/* frame size = 0 */
 445               	/* stack size = 0 */
 446               	.L__stack_usage = 0
 447               	.LSM60:
 448 0000 0097      		sbiw r24,0
 449 0002 01F0      		breq .L25
 450               	.LSM61:
 451 0004 FC01      		movw r30,r24
 452 0006 8281      		ldd r24,Z+2
 453 0008 9381      		ldd r25,Z+3
 454               	.LVL41:
 455 000a 64E0      		ldi r22,lo8(4)
 456 000c 0E94 0000 		call GPIOSetDirection
 457               	.LVL42:
 458               	.L25:
 459 0010 0895      		ret
 460               	.LFE14:
 462               		.data
 463               	.LC0:
 464 0000 2B2B 2B00 		.string	"+++"
 465               		.section	.text.XBeeEnterCommandMode,"ax",@progbits
 466               	.global	XBeeEnterCommandMode
 468               	XBeeEnterCommandMode:
 469               	.LFB15:
 470               	.LSM62:
 471               	.LVL43:
 472               	/* prologue: function */
 473               	/* frame size = 0 */
 474               	/* stack size = 0 */
 475               	.L__stack_usage = 0
 476               	.LSM63:
 477 0000 20E1      		ldi r18,lo8(10000)
 478 0002 37E2      		ldi r19,hi8(10000)
 479               	.LBB19:
 480               	.LBB20:
 481               	.LBB21:
 482               	.LBB22:
 483               	.LSM64:
 484 0004 48EC      		ldi r20,lo8(200)
 485 0006 50E0      		ldi r21,hi8(200)
 486               	.LVL44:
 487               	.L28:
 488 0008 FA01      		movw r30,r20
 489               	/* #APP */
 490               	 ;  105 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/delay_basic.h" 1
 491 000a 3197      		1: sbiw r30,1
 492 000c 01F4      		brne 1b
 493               	 ;  0 "" 2
 494               	.LVL45:
 495               	/* #NOAPP */
 496 000e 2150      		subi r18,lo8(-(-1))
 497 0010 3040      		sbci r19,hi8(-(-1))
 498               	.LBE22:
 499               	.LBE21:
 500               	.LSM65:
 501 0012 01F4      		brne .L28
 502               	.LBE20:
 503               	.LBE19:
 504               	.LSM66:
 505 0014 60E0      		ldi r22,lo8(.LC0)
 506 0016 70E0      		ldi r23,hi8(.LC0)
 507 0018 0E94 0000 		call XBeeSendMessage
 508               	.LVL46:
 509 001c 80E1      		ldi r24,lo8(10000)
 510 001e 97E2      		ldi r25,hi8(10000)
 511               	.LBB23:
 512               	.LBB24:
 513               	.LBB25:
 514               	.LBB26:
 515               	.LSM67:
 516 0020 28EC      		ldi r18,lo8(200)
 517 0022 30E0      		ldi r19,hi8(200)
 518               	.LVL47:
 519               	.L29:
 520 0024 F901      		movw r30,r18
 521               	/* #APP */
 522               	 ;  105 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/delay_basic.h" 1
 523 0026 3197      		1: sbiw r30,1
 524 0028 01F4      		brne 1b
 525               	 ;  0 "" 2
 526               	.LVL48:
 527               	/* #NOAPP */
 528 002a 0197      		sbiw r24,1
 529               	.LBE26:
 530               	.LBE25:
 531               	.LSM68:
 532 002c 01F4      		brne .L29
 533               	/* epilogue start */
 534               	.LBE24:
 535               	.LBE23:
 536               	.LSM69:
 537 002e 0895      		ret
 538               	.LFE15:
 540               		.data
 541               	.LC1:
 542 0004 4154 434E 		.string	"ATCN\r"
 542      0D00 
 543               		.section	.text.XBeeLeaveCommandMode,"ax",@progbits
 544               	.global	XBeeLeaveCommandMode
 546               	XBeeLeaveCommandMode:
 547               	.LFB16:
 548               	.LSM70:
 549               	.LVL49:
 550               	/* prologue: function */
 551               	/* frame size = 0 */
 552               	/* stack size = 0 */
 553               	.L__stack_usage = 0
 554               	.LSM71:
 555 0000 60E0      		ldi r22,lo8(.LC1)
 556 0002 70E0      		ldi r23,hi8(.LC1)
 557 0004 0E94 0000 		call XBeeSendMessage
 558               	.LVL50:
 559               	/* epilogue start */
 560               	.LSM72:
 561 0008 0895      		ret
 562               	.LFE16:
 564               		.section	.text.XBeeHasData,"ax",@progbits
 565               	.global	XBeeHasData
 567               	XBeeHasData:
 568               	.LFB17:
 569               	.LSM73:
 570               	.LVL51:
 571               	/* prologue: function */
 572               	/* frame size = 0 */
 573               	/* stack size = 0 */
 574               	.L__stack_usage = 0
 575               	.LSM74:
 576 0000 0097      		sbiw r24,0
 577 0002 01F0      		breq .L35
 578               	.LSM75:
 579 0004 8557      		subi r24,lo8(-(139))
 580 0006 9F4F      		sbci r25,hi8(-(139))
 581               	.LVL52:
 582 0008 DC01      		movw r26,r24
 583 000a ED91      		ld r30,X+
 584 000c FC91      		ld r31,X
 585 000e 1197      		sbiw r26,1
 586 0010 3097      		sbiw r30,0
 587 0012 01F0      		breq .L36
 588               	.LSM76:
 589 0014 0190      		ld __tmp_reg__,Z+
 590 0016 F081      		ld r31,Z
 591 0018 E02D      		mov r30,__tmp_reg__
 592 001a 8081      		ld r24,Z
 593               	.LVL53:
 594 001c 8078      		andi r24,lo8(-128)
 595 001e 0895      		ret
 596               	.LVL54:
 597               	.L35:
 598               	.LSM77:
 599 0020 80E0      		ldi r24,lo8(0)
 600               	.LVL55:
 601 0022 0895      		ret
 602               	.LVL56:
 603               	.L36:
 604 0024 80E0      		ldi r24,lo8(0)
 605               	.LVL57:
 606               	.LSM78:
 607 0026 0895      		ret
 608               	.LFE17:
 610               		.section	.text.XBeeRetrieveMessage,"ax",@progbits
 611               	.global	XBeeRetrieveMessage
 613               	XBeeRetrieveMessage:
 614               	.LFB18:
 615               	.LSM79:
 616               	.LVL58:
 617 0000 EF92      		push r14
 618 0002 FF92      		push r15
 619 0004 CF93      		push r28
 620 0006 DF93      		push r29
 621               	/* prologue: function */
 622               	/* frame size = 0 */
 623               	/* stack size = 4 */
 624               	.L__stack_usage = 4
 625 0008 EC01      		movw r28,r24
 626               	.LSM80:
 627 000a 0097      		sbiw r24,0
 628 000c 01F0      		breq .L40
 629               	.LSM81:
 630 000e FC01      		movw r30,r24
 631 0010 E557      		subi r30,lo8(-(139))
 632 0012 FF4F      		sbci r31,hi8(-(139))
 633 0014 8081      		ld r24,Z
 634 0016 9181      		ldd r25,Z+1
 635               	.LVL59:
 636 0018 0097      		sbiw r24,0
 637 001a 01F0      		breq .L40
 638               	.LSM82:
 639 001c CE01      		movw r24,r28
 640 001e 0E94 0000 		call XBeeWaitForResponse
 641               	.LSM83:
 642 0022 2A96      		adiw r28,10
 643               	.LVL60:
 644 0024 00C0      		rjmp .L38
 645               	.LVL61:
 646               	.L40:
 647               	.LSM84:
 648 0026 C0E0      		ldi r28,lo8(0)
 649 0028 D0E0      		ldi r29,hi8(0)
 650               	.LVL62:
 651               	.L38:
 652               	.LSM85:
 653 002a CE01      		movw r24,r28
 654               	/* epilogue start */
 655 002c DF91      		pop r29
 656 002e CF91      		pop r28
 657 0030 FF90      		pop r15
 658 0032 EF90      		pop r14
 659 0034 0895      		ret
 660               	.LFE18:
 662               		.data
 663               	.LC2:
 664 000a 4154 4448 		.string	"ATDH%s, DL%s\r"
 664      2573 2C20 
 664      444C 2573 
 664      0D00 
 665               		.section	.text.XBeeSetDestination,"ax",@progbits
 666               	.global	XBeeSetDestination
 668               	XBeeSetDestination:
 669               	.LFB19:
 670               	.LSM86:
 671               	.LVL63:
 672 0000 EF92      		push r14
 673 0002 FF92      		push r15
 674 0004 0F93      		push r16
 675 0006 1F93      		push r17
 676 0008 DF93      		push r29
 677 000a CF93      		push r28
 678 000c CDB7      		in r28,__SP_L__
 679 000e DEB7      		in r29,__SP_H__
 680 0010 A097      		sbiw r28,32
 681 0012 0FB6      		in __tmp_reg__,__SREG__
 682 0014 F894      		cli
 683 0016 DEBF      		out __SP_H__,r29
 684 0018 0FBE      		out __SREG__,__tmp_reg__
 685 001a CDBF      		out __SP_L__,r28
 686               	/* prologue: function */
 687               	/* frame size = 32 */
 688               	/* stack size = 38 */
 689               	.L__stack_usage = 38
 690 001c 8C01      		movw r16,r24
 691               	.LSM87:
 692 001e 6115      		cp r22,__zero_reg__
 693 0020 7105      		cpc r23,__zero_reg__
 694 0022 01F0      		breq .L41
 695               	.LVL64:
 696               	.LSM88:
 697 0024 4115      		cp r20,__zero_reg__
 698 0026 5105      		cpc r21,__zero_reg__
 699 0028 01F0      		breq .L41
 700               	.LSM89:
 701 002a 8DB7      		in r24,__SP_L__
 702 002c 9EB7      		in r25,__SP_H__
 703 002e 0A97      		sbiw r24,10
 704 0030 0FB6      		in __tmp_reg__,__SREG__
 705 0032 F894      		cli
 706 0034 9EBF      		out __SP_H__,r25
 707 0036 0FBE      		out __SREG__,__tmp_reg__
 708 0038 8DBF      		out __SP_L__,r24
 709 003a EDB7      		in r30,__SP_L__
 710 003c FEB7      		in r31,__SP_H__
 711 003e 3196      		adiw r30,1
 712 0040 7E01      		movw r14,r28
 713 0042 0894      		sec
 714 0044 E11C      		adc r14,__zero_reg__
 715 0046 F11C      		adc r15,__zero_reg__
 716 0048 ADB7      		in r26,__SP_L__
 717 004a BEB7      		in r27,__SP_H__
 718 004c 1296      		adiw r26,1+1
 719 004e FC92      		st X,r15
 720 0050 EE92      		st -X,r14
 721 0052 1197      		sbiw r26,1
 722 0054 8FE1      		ldi r24,lo8(31)
 723 0056 90E0      		ldi r25,hi8(31)
 724 0058 9383      		std Z+3,r25
 725 005a 8283      		std Z+2,r24
 726 005c 80E0      		ldi r24,lo8(.LC2)
 727 005e 90E0      		ldi r25,hi8(.LC2)
 728 0060 9583      		std Z+5,r25
 729 0062 8483      		std Z+4,r24
 730 0064 7783      		std Z+7,r23
 731 0066 6683      		std Z+6,r22
 732 0068 5187      		std Z+9,r21
 733 006a 4087      		std Z+8,r20
 734 006c 0E94 0000 		call snprintf
 735               	.LVL65:
 736               	.LSM90:
 737 0070 8DB7      		in r24,__SP_L__
 738 0072 9EB7      		in r25,__SP_H__
 739 0074 0A96      		adiw r24,10
 740 0076 0FB6      		in __tmp_reg__,__SREG__
 741 0078 F894      		cli
 742 007a 9EBF      		out __SP_H__,r25
 743 007c 0FBE      		out __SREG__,__tmp_reg__
 744 007e 8DBF      		out __SP_L__,r24
 745 0080 C801      		movw r24,r16
 746 0082 B701      		movw r22,r14
 747 0084 0E94 0000 		call XBeeSendMessage
 748               	.L41:
 749               	/* epilogue start */
 750               	.LSM91:
 751 0088 A096      		adiw r28,32
 752 008a 0FB6      		in __tmp_reg__,__SREG__
 753 008c F894      		cli
 754 008e DEBF      		out __SP_H__,r29
 755 0090 0FBE      		out __SREG__,__tmp_reg__
 756 0092 CDBF      		out __SP_L__,r28
 757 0094 CF91      		pop r28
 758 0096 DF91      		pop r29
 759 0098 1F91      		pop r17
 760 009a 0F91      		pop r16
 761               	.LVL66:
 762 009c FF90      		pop r15
 763 009e EF90      		pop r14
 764 00a0 0895      		ret
 765               	.LFE19:
 767               		.data
 768               	.LC3:
 769 0018 4154 4D59 		.string	"ATMY%s\r"
 769      2573 0D00 
 770               		.section	.text.XBeeSetMyId,"ax",@progbits
 771               	.global	XBeeSetMyId
 773               	XBeeSetMyId:
 774               	.LFB20:
 775               	.LSM92:
 776               	.LVL67:
 777 0000 EF92      		push r14
 778 0002 FF92      		push r15
 779 0004 0F93      		push r16
 780 0006 1F93      		push r17
 781 0008 DF93      		push r29
 782 000a CF93      		push r28
 783 000c CDB7      		in r28,__SP_L__
 784 000e DEB7      		in r29,__SP_H__
 785 0010 A097      		sbiw r28,32
 786 0012 0FB6      		in __tmp_reg__,__SREG__
 787 0014 F894      		cli
 788 0016 DEBF      		out __SP_H__,r29
 789 0018 0FBE      		out __SREG__,__tmp_reg__
 790 001a CDBF      		out __SP_L__,r28
 791               	/* prologue: function */
 792               	/* frame size = 32 */
 793               	/* stack size = 38 */
 794               	.L__stack_usage = 38
 795 001c 8C01      		movw r16,r24
 796               	.LSM93:
 797 001e 6115      		cp r22,__zero_reg__
 798 0020 7105      		cpc r23,__zero_reg__
 799 0022 01F0      		breq .L43
 800               	.LVL68:
 801               	.LSM94:
 802 0024 8DB7      		in r24,__SP_L__
 803 0026 9EB7      		in r25,__SP_H__
 804 0028 0897      		sbiw r24,8
 805 002a 0FB6      		in __tmp_reg__,__SREG__
 806 002c F894      		cli
 807 002e 9EBF      		out __SP_H__,r25
 808 0030 0FBE      		out __SREG__,__tmp_reg__
 809 0032 8DBF      		out __SP_L__,r24
 810 0034 EDB7      		in r30,__SP_L__
 811 0036 FEB7      		in r31,__SP_H__
 812 0038 3196      		adiw r30,1
 813 003a 7E01      		movw r14,r28
 814 003c 0894      		sec
 815 003e E11C      		adc r14,__zero_reg__
 816 0040 F11C      		adc r15,__zero_reg__
 817 0042 ADB7      		in r26,__SP_L__
 818 0044 BEB7      		in r27,__SP_H__
 819 0046 1296      		adiw r26,1+1
 820 0048 FC92      		st X,r15
 821 004a EE92      		st -X,r14
 822 004c 1197      		sbiw r26,1
 823 004e 8FE1      		ldi r24,lo8(31)
 824 0050 90E0      		ldi r25,hi8(31)
 825 0052 9383      		std Z+3,r25
 826 0054 8283      		std Z+2,r24
 827 0056 80E0      		ldi r24,lo8(.LC3)
 828 0058 90E0      		ldi r25,hi8(.LC3)
 829 005a 9583      		std Z+5,r25
 830 005c 8483      		std Z+4,r24
 831 005e 7783      		std Z+7,r23
 832 0060 6683      		std Z+6,r22
 833 0062 0E94 0000 		call snprintf
 834               	.LVL69:
 835               	.LSM95:
 836 0066 8DB7      		in r24,__SP_L__
 837 0068 9EB7      		in r25,__SP_H__
 838 006a 0896      		adiw r24,8
 839 006c 0FB6      		in __tmp_reg__,__SREG__
 840 006e F894      		cli
 841 0070 9EBF      		out __SP_H__,r25
 842 0072 0FBE      		out __SREG__,__tmp_reg__
 843 0074 8DBF      		out __SP_L__,r24
 844 0076 C801      		movw r24,r16
 845 0078 B701      		movw r22,r14
 846 007a 0E94 0000 		call XBeeSendMessage
 847               	.L43:
 848               	/* epilogue start */
 849               	.LSM96:
 850 007e A096      		adiw r28,32
 851 0080 0FB6      		in __tmp_reg__,__SREG__
 852 0082 F894      		cli
 853 0084 DEBF      		out __SP_H__,r29
 854 0086 0FBE      		out __SREG__,__tmp_reg__
 855 0088 CDBF      		out __SP_L__,r28
 856 008a CF91      		pop r28
 857 008c DF91      		pop r29
 858 008e 1F91      		pop r17
 859 0090 0F91      		pop r16
 860               	.LVL70:
 861 0092 FF90      		pop r15
 862 0094 EF90      		pop r14
 863 0096 0895      		ret
 864               	.LFE20:
 866               		.data
